,question,answers
0,What are the differences between 100 Experiments for Industry (100E4I) and 100 Experiments for Research (100E4R),"



 
100E4I
100E4R



Collaboration duration
 


9 months
 


18-24 months
 




Project duration
 


7 months
 


18-24 months
 



Who develops the AI Minimal Viable Model (MVM)?

AISG engineering team with Project Manager, AI Engineer/Mentor, AI Apprentices and supported by MLOps team.


Principle Investigator (PI) and team from A*STAR, NUS, NTU, SMU, SIT, SUSS or SUTD




 
 
Who owns the IP?
*Regardless of IP arrangements, any foreground IP resulting from the 100E will be retained for research purposes.


 
Solely owned by Project Sponsor.
 
 


 
At 30% cash contribution, IP is jointly owned (Tenants in Common) between Project Sponsor and the research institution where PI is from.
At 50% cash contribution, IP is solely owned by Project Sponsor.




 
AISG Grant


 
S$180,000.00 (includes IRC)


 
S$330,000.00 (includes IRC)




Cash & In-Kind Contributions by the Project Sponsor
 
 
 
 


 
Cash:
S$75,816 (includes IRC & GST)
 
 
 
In-Kind (manpower):
Minimum S$126,000.00


 
Cash:
Minimum 30%: S$99,000.00
IRC: stated by research institution
GST: Prevailing rate

In-Kind (manpower):
Minimum S$231,000.00




 
Which party receives the AISG grant and the cash contribution?


 
AISG.
Assemble the AI engineering team


 
PI.
Hire research and engineering team




IRC:  Indirect Research Costs "
1,What are the differences between 100 experiments for industry (100E4I) and 100 experiments for research (100E4R),"100E4I
100E4R



Duration of cooperation



9 months



18-24 months





Project duration



7 months



18-24 months




Who develops the minimum viable AI model (MVM)?

AISG Engineering Team with Project Manager, AI Engineer/Mentor, AI Students and MLOps team support.


Principal Investigator (PI) and team from A*STAR, NUS, NTU, SMU, SIT, SUSS or SUTD






Who owns the IP?
* Regardless of intellectual property agreements, any front end intellectual property obtained from 100E will be retained for research purposes.



Belongs exclusively to the Project Sponsor.





At a 30% cash down payment, the IP is jointly owned (joint tenants) by the Project Sponsor and the research institution from which the PI hails.
With a 50% cash contribution, the IP belongs exclusively to the Project Sponsor.





AISG Grant



SGD 180,000 (including IRC)



SGD 330,000 (including IRC)




Cash and in-kind contributions from the project sponsor







Cash:
S$75,816 (including IRC and GST)



In-kind (labor):
Minimum SGD 126,000.00



Cash:
Minimum 30%: SGD 99,000.00.
IRC: Claimed by a research institution.
GST: current rate

In-kind (labor):
Minimum SGD 231,000.00





Which party receives the AISG grant and cash contribution?



AISG.
Assemble a team of AI engineers



PI.
Hire a team of researchers and engineers




IRC: indirect research costs"
2,How does an organisation apply for the 100 Experiments (100E)?,"
AISG will provide the templates for an organisation to submit a proposal.
The proposal will be evaluated on:

Is it an AI use case?
Does the proposed AI solution create substantial business value or impact for the organisation and its stakeholders (employees, customers, partners, investors, etc)?
Is a commercial off-the-shelf solution available?
Is the AI technology available to produce the outcomes that the organisation expects?
Can the AI model(s) be developed within 7 months or 18 to 24 months?
Are there relevant and sufficient annotated data to train the AI model(s)?

 
Only companies with IT/R&D/Engineering teams in Singapore will be considered. "
3,How does an organization apply for the 100 Experiment (100E)?,"AISG provides templates for organizations to submit proposals.
Proposals will be evaluated for:

Is this an AI use case?
Will the proposed AI solution create significant business value or impact for the organization and its stakeholders (employees, customers, partners, investors, etc.)?
Are commercial off-the-shelf solutions available?
Can AI technologies be used to produce the outcomes organizations expect?
Can you develop an AI model in 7 months or 18-24 months?
Do you have relevant and sufficient annotation data to train your AI model?


Only companies with an IT/R&D/engineering team in Singapore will be considered."
4,What are my responsibilities as a Project Sponsor?,"
To ensure a successful outcome from the 100E project, Project Sponsors are expected to have the following:

A clear problem statement and objective
Active contribution from the 3 key roles (Product Owner, Project Lead, Technical Lead)
Be able to provide the required datasets and
Be able to take over the solution for integration and deployment
 "
5,What are my responsibilities as a project sponsor?,"To ensure the success of the 100E project, project sponsors must have the following:

A clear problem statement and objective
Active contribution of the 3 key roles (Product Owner, Project Lead, Technical Lead)
Be able to provide the required datasets and
Be able to take control of the solution for integration and deployment"
6,Can I have AI apprentices on my project?,"
AI apprentices will be assigned for all 7-month 100E-Industry project. 
AI apprentices together with the AISG project manager and AI engineer/mentor from the AISG engineering team are also made available to the PI for the 18 to 24-month 100E-Research project. "
7,Can I have AI trainees in my project?,"AI Apprentices are assigned to all 100E-Industry projects of 7 months.
AI Apprentice is also available for his PI for 18-24 months 100E-Research project with AISG Project Manager and AI Engineer/Mentor on his AISG Engineering team."
8,Who can be the Principal Investigator (PI) or Co- Principal Investigator (Co-PI)?,"
The 100E PI (and Co-PI) has to be a full-time employee from an autonomous university or A*STAR. Full time is defined as at least 9 months of service a year or 75% appointment.
It is preferred that either the PI or Co-PI has research expertise in the required AI technology and/or technique. "
9,Who can be a Principal Investigator (PI) or Co-Principal Investigator (Co-PI)?,"The 100E PI (and Co-PI) must be a full-time employee of an autonomous university or A*STAR. Full-time is defined as at least 9 months of service per year or 75% appointment.
It is preferred that the PI or Co-PI have research experience in the required AI technology and/or technique."
10,How long does it take for my proposal to be approved?,"
The review of the proposal and the sample datasets typically require 2 months. 
One the proposal is ready, it is presented for approval at AISG's 100E approval committee. The committee meetings are scheduled about 7-8 times a year. "
11,How long does it take to approve my proposal?,"The evaluation of the proposal and the sample datasets usually takes 2 months.
Once the proposal is ready, it will be submitted to AISG's 100E Approval Committee for approval. Committee meetings are scheduled approximately 7-8 times per year."
12,What if I do not have any datasets?,"
Datasets are fundamental to developing any deep-learning AI solution. It is preferred that the collection and annotation of data are completed before the commencement of the 100E, as these activities are not included in the scope of the 100E project. 
Volume of data required will be advised by the research team/ AISG engineering team based on the use case and technique used for the AI model development.
Have the correct datasets, is a good indication of the AI Readiness of the company. "
13,What if I don't have any dataset?,"Datasets are fundamental to the development of any deep learning AI solution. It is preferred that data collection and annotation be completed prior to the start of the 100E as these activities are not within the scope of the 100E project.
The required data volume is recommended by the research team/AISG engineering team based on the use case and technique used for AI model development.
Having the right data sets is a good indication of the company's AI readiness."
14,When is the cash contribution required?,"
The total cash (including the Indirect Research Costs and GST) to be paid will be invoiced to the organisation upon the endorsement of the Research Collaboration Agreement (RCA) for the project. "
15,When is the cash contribution required?,The full cash (including Research Indirect Costs and GST) payable will be invoiced to the organization upon approval of the Research Collaboration Agreement (RCA) for the project.
16,What does 'in-kind contribution' mean?,"
Project Sponsor’s in-kind contributions comprise of the manpower assigned to the project. 
They provide the domain expertise required for the development of the AI solution. 
3 key roles are required: 

Product Owner
Project Lead
Technical Lead

These project members have to be employees of the Project Sponsor.  



Role
Function


Product Owner
Business lead who specifies the requirements of the AI solution


Project Lead
Project manager


Technical Lead
Technical engineer responsible for the integration, deployment and maintenance of the AI solution



Datasets (for training the AI models) and infrastructure for deployment or other non-manpower resources are not considered as in-kind contributions. "
17,What does 'in-kind donation' mean?,"The in-kind contributions of the Project Sponsor consist of the workforce assigned to the project.
They provide the domain expertise needed to develop an AI solution.
3 key roles required:

Product Owner
Project Manager
Technical guide

These project participants must be employees of the Project Sponsor.



Role
Function


Product Owner
Business leader defining AI solution requirements


Project Manager
Project Manager


Technical guide
Technical engineer responsible for integrating, deploying and maintaining the AI ​​solution



Datasets (for training AI models) and infrastructure for deployment or other non-labor resources are not considered in-kind contributions."
18,Who are the AI apprentices?,"


The AI apprentices are Singaporeans who have qualified for for a full-time 9-months programme known as the AI Apprenticeship Programme (AIAP).
The apprentices typically are graduates with a university degree, some will have Masters and a few may have a PhD. 
They come from all disciplines and career domain, have strong foundational knowledge in machine learning concepts, and have intermediate-level Python or R programming skills.
More information on the AIAP is provided here.


  "
19,Who is AI Apprentice?,"The AI ​​trainees are Singaporeans who qualified for a 9-month full-time program known as the AI ​​Apprenticeship Program (AIAP).
Trainees typically graduate with a bachelor's degree, some will have master's degrees, and some may have a doctorate.
They come from all professional disciplines and domains, have a strong foundational understanding of machine learning concepts, and have intermediate-level Python or R programming skills.
More information about the AIAP is provided here."
20,How can I prepare for the AIAP programme?,"
This is one of the most frequent question, and we have prepared articles and resources to help you.
Check out the following materials:

AIAP Field Guide (PDF)
AIAP Field Guide (Course)
AIAP Assessment

to find out how you can prepare for the AIAP programme. "
21,How can I prepare for the AIAP program?,"This is one of the most frequently asked questions, and we've put together articles and resources to help.
Check out the resources below.

AIAP Field Guide (PDF)
AIAP Field Guide (Course)
AIAP evaluation

Learn more about how to prepare for the AIAP program here."
22,What type of candidates are we looking for in AIAP?,"
We are looking for candidates who possess a keen interest to pursue a career in the area of machine learning and data science. We believe that candidates can come from any area of specialization, and the eligibility and requirements are as follows:

Eligibility

Singaporean only
Graduated from a recognized university or Polytechnic* (*with at least 3 years of working experience)
Eligible for TeSA CLT / TMCA Funding


Technical Knowledge and proficiency requirements

Intermediate programming experience in one of these languages: Python, R, Scala, Java, C, C++, C#, Go
Understand basic data pre-processing (handling missing data, outliers etc…)
Build machine learning models using frameworks such as TensorFlow, PyTorch, Keras, and scikit-learn
Build machine learning pipeline that consists of modular and sequential components to train and build models
Apply software engineering best practices in basic code documentation (Readme, docstrings and requirements.txt)
Deploy your models in Docker containers
Able to provision and use of cloud computing infrastructure such as Microsoft Azure
Able to do Linux shell scripting
Able to use at least one of the following database and data processing technologies such as SQL, NoSQL, Apache Hadoop and/or Apache Spark
Able to use GitHub/GitLab and perform proper code check-in/out and repository
Understand Statistical fundamentals



Beyond that, we are looking for candidates who are self-directed, independent learners, good problem solvers and work well in teams. Selection is competitive and the above are more likely our minimum requirements.  Please review this article for more information.
This post was modified 4 months ago by wendyt Halim Outcompute to outcompete | Growing our own timber
 "
23,What types of candidates does AIAP look for?,"We are looking for interested applicants to pursue a career in machine learning and data science. Applicants can come from any specialization and the qualifications and requirements are as follows:

eligibility

Singaporeans only
Graduated from an accredited university or polytechnic* (*minimum 3 years work experience)
Eligible for TeSA CLT / TMCA funding


Technical knowledge and proficiency requirements

Intermediate programming experience in one of the following languages: Python, R, Scala, Java, C, C++, C#, Go
Understand basic data preprocessing (handling missing data, outliers, etc...)
Build machine learning models using frameworks such as TensorFlow, PyTorch, Keras, and scikit-learn.
Build a machine learning pipeline consisting of modular and sequential components for training and building models.
Apply software engineering best practices in native code documentation (Readme, docstrings, and requirements.txt)
Deploy the model to a Docker container
Ability to provision and use cloud computing infrastructure such as Microsoft Azure
Linux shell scripter
You can use one or more of the following database and data processing technologies: SQL, NoSQL, Apache Hadoop, and/or Apache Spark.
Ability to use GitHub/GitLab and perform proper code check-in/out and repositories
Understanding statistics basics



Beyond that, we are looking for candidates who are self-directed, independent learners, great problem solvers, and work well in teams. The selection is competitive and the items above are likely our minimum requirements. Review this article for more details.
This post was edited 4 months ago by wendyt Halim. Outcompute to outcompete | grow our own wood"
24,"""Eligible for TeSA CLT / TMCA Funding""","
The requirements have always been there.. "
25,Eligible for TeSA CLT/TMCA funding,There have always been demands...
26,How is the Technical Assessment and Interview conducted?,"
Refer to the article on AIAP® Assessment here
"
27,How is the Technical Assessment and Interview carried out?,Consult the article about AIAP® Assessment here
28,What is the difference between the 9 and 12 months of AIAP apprenticeship period?,"



Programme Period
9 Months
12 Months


Age Criteria
Singaporeans below 40 years
Singaporeans 40 years & above


Programme Outline


2 months hybrid online and face to face mentoring; self-directed learning; and

 

7 months on the job training via multiple AI project tracks to deep-skill




2 months hybrid online and face to face mentoring; self-directed learning

 

7 months on the job training via multiple AI project tracks to deep-skill; and

 

3 months assignment to project teams within AI Singapore to get additional business and technical hands-on experience




 "
29,What is the difference between the 9 and 12 month AIAP internship?,"Program period
9 months
12 months


Age criteria
Singaporeans under the age of 40
Singaporeans 40 and over


Program overview


2 months of hybrid online and face-to-face mentoring; self study; And



7 months of on-the-job training through multiple AI project paths to deep-skill




2 months of hybrid online and face-to-face mentoring; self study



7 months of on-the-job training through multiple AI project paths to deep-skill; And



3 months assignment to project teams within AI Singapore to gain additional business and technical hands-on experience"
30,What are the laptop requirements for AIAP?,"









You are required to use your own laptop for the AI Apprenticeship Programme (AIAP).
We recommend that your laptop meets the minimum requirements as listed below:

Recent (the last 5 years) x86-based hardware with either Intel or AMD processor
64-bit Operating System. This can be Windows (Windows 7 and above), Linux or Mac OS X
A minimum of 8GB of memory
A minimum of 128GB of hard disk space available

For the software stack, we recommend that you install the following:
1. Docker

If you are running Mac OS X, please follow the official instructions from Docker (



DOCS.DOCKER.COM  ""https://docs.docker.com/docker-for-mac/install/""
Install Docker Desktop on Mac
Install Docker for Mac to get started. This guide covers system requirements, where to download, and instructions on how to install and update.


).
If you are running Linux, please follow the official instructions from Docker (



DOCS.DOCKER.COM  ""https://docs.docker.com/install/linux/docker-ce/ubuntu/""
Install Docker Engine on Ubuntu
Jumpstart your client-side server applications with Docker Engine on Ubuntu. This guide details prerequisites and multiple methods to install.


).
If you are running Windows 10 Pro, you can install the official Docker for Desktop from the website (



DOCS.DOCKER.COM  ""https://docs.docker.com/docker-for-windows/install/""
Install Docker Desktop on Windows
Get started with Docker for Windows. This guide covers system requirements, where to download, and instructions on how to install and update.


).
If you are running a Windows OS other than Windows 10 Pro, we strongly recommend you install VirtualBox and install Linux as a guest Virtual Machine for your Docker needs. You can download the VirtualBox here: 


VIRTUALBOX.ORG  ""https://www.virtualbox.org/wiki/Downloads/""
Downloads – Oracle VM VirtualBox


.

2. Python 

Install the latest Anaconda Distribution with Python version 3 (


ANACONDA.COM  ""https://www.anaconda.com/distribution/""
Anaconda | Anaconda Distribution
Anaconda's open-source Distribution is the easiest way to perform Python/R data science and machine learning on a single machine.


).
Please refer to the following link: 



HELP.GITHUB.COM  ""https://help.github.com/articles/set-up-git/""
Set up Git - GitHub Docs
At the heart of GitHub is an open-source version control system (VCS) called Git. Git is responsible for everything GitHub-related that happens locally on your computer.




3. SSH

If you are running Mac OS X or Linux, this should already be available on your system.
If you are running Windows, follow the same instructions for Docker in step 1 and SSH will be available as part of the Docker installation or via a Linux Virtual Machine.

4. A text editor or IDE

We recommend Visual Studio Code (



CODE.VISUALSTUDIO.COM  ""https://code.visualstudio.com/""
Visual Studio Code - Code Editing. Redefined
Visual Studio Code is a code editor redefined and optimized for building and debugging modern web and cloud applications.  Visual Studio Code is free and available on your favorite platform - Linux, macOS, and Windows.


) or if you prefer, any others such as Vim/Emacs, PyCharm (CE), etc.



 




 



















 















 "
31,What are the laptop requirements for AIAP?,"The AI ​​Apprenticeship Program (AIAP) requires the use of your own laptop.
We recommend that your laptop meets the minimum requirements listed below:

Current (in the last 5 years) x86-based hardware with an Intel or AMD processor
64-bit operating system. This can be Windows (from Windows 7), Linux or Mac OS X
At least 8 GB of RAM
At least 128 GB hard disk space available

For the software stack we recommend the following installation:
1. Dockers

If you are using Mac OS X, please follow Docker's official instructions (



DOCS.DOCKER.COM ""https://docs.docker.com/docker-for-mac/install/""
Install Docker Desktop on Mac
Install Docker for Mac to get started. This guide covers the system requirements, where to download, and installation and update instructions.


).
If you are using Linux, please follow Docker's official instructions (



DOCS.DOCKER.COM ""https://docs.docker.com/install/linux/docker-ce/ubuntu/""
Install Docker engine on Ubuntu
Launch your client-side server applications with Docker Engine on Ubuntu. This guide describes the prerequisites and several installation methods.


).
If you're running Windows 10 Pro, you can download the official Docker for Desktop from the website (



DOCS.DOCKER.COM ""https://docs.docker.com/docker-for-windows/install/""
Install Docker Desktop on Windows
Start with Docker for Windows. This guide covers the system requirements, where to download, and installation and update instructions.


).
If you're running a Windows OS other than Windows 10 Pro, we highly recommend installing VirtualBox and installing Linux as a guest virtual machine for your Docker needs. You can download the VirtualBox here:


VIRTUALBOX.ORG ""https://www.virtualbox.org/wiki/Downloads/""
Downloads - Oracle VM VirtualBox


.

2. Python

Install the latest Anaconda distribution with Python version 3 (


ANACONDA.COM ""https://www.anaconda.com/distribution/""
anaconda | Anaconda Distribution
Anaconda's open-source distribution is the easiest way to do Python/R data science and machine learning on a single computer.


).
Please refer to the following link:



HELP.GITHUB.COM ""https://help.github.com/articles/set-up-git/""
Set up Git - GitHub Docs
At the heart of GitHub is an open-source version control system (VCS) called Git. Git is responsible for everything GitHub-related that happens locally on your machine.




3.SSH

If you're running Mac OS X or Linux, this should already be available on your system.
If you're running Windows, follow the same instructions for Docker in Step 1, and SSH is available as part of the Docker installation or through a Linux virtual machine.

4. A text editor or IDE

We recommend Visual Studio Code (



CODE.VISUALSTUDIO.COM ""https://code.visualstudio.com/""
Visual Studio Code - code editing. Newly defined
Visual Studio Code is a code editor redefined and optimized for building and debugging modern web and cloud applications. Visual Studio Code is free and available on your preferred platform - Linux, macOS, and Windows.


) or, if you prefer, others like Vim/Emacs, PyCharm (CE), etc."
32,What if I decided to drop out of AIAP?,"









As AIAP is a fully sponsored programme, if you drop out of the programme, you will have to reimburse AI Singapore for the monthly training allowance that has been paid out to you and the programme fees.








 "
33,What if I decide to stop AIAP?,"As AIAP is a fully sponsored programme, if you withdraw from the programme, you will be required to reimburse AI Singapore for your monthly training allowance and program fees paid."
34,How much is the monthly stipend and how is the monthly training allowance determined?,"
The monthly training allowance or stipend value is calculated based on relevant experiences in AI, ML, Data-science, software engineering, associated software development and educational qualifications listed in your curricula vitae (CV) submitted when you applied for AIAP.
The monthly training allowance is between SGD 3500 – SGD 5500.
It is therefore important to indicate your education qualifications and your work experiences clearly in your CV. The monthly training allowance value offered is not negotiable. "
35,What is the monthly salary and how is the monthly training allowance determined?,"The monthly apprenticeship allowance or scholarship value is calculated based on relevant experience in the fields of AI, ML, data science, software development, related software development and educational qualifications detailed in your resume (CV) submitted when applying to AIAP.
The monthly apprenticeship allowance ranges from SGD 3500 – SGD 5500.
It is therefore important that you make your educational qualifications and work experience clear on your CV. The monthly training allowance offered is non-negotiable."
36,Why do I need to have 2 guarantors when I accept the AIAP admission offer?,"
AIAP is a fully sponsored programme by the Singapore government, hence AI Singapore requires all apprentices to have 2 working Singaporeans / Singapore Permanent Residents with minimum annual income of $30,000 as guarantors.
Guarantors will be responsible for the payback of the fees (sponsored by AISG and/or AISG’s funding partners) when there is a breach of the terms & conditions/trainee agreement and the apprentice is unable to pay back the fees. "
37,Why do I need to have 2 guarantors when I accept the AIAP admission offer?,"As AIAP is a fully sponsored program by the Singapore Government, AI Singapore requires all apprenticeships to have two working Singaporeans/Singapore Permanent Residents with a minimum annual income of $30,000 as guarantors.
The Guarantor is responsible for reimbursement of fees (sponsored by AISG and/or AISG's funding partners) in the event of a breach of the Terms of Use/Trainee Agreement and the Apprentice's failure to repay the fees."
38,What AI tools and frameworks would the AIAP apprentices know?,"









Most of the projects done by the AIAP apprentices would be built in Python and using frameworks such as Tensorflow/Keras, PyTorch.
They would also have built their tools on platforms such as Microsoft Azure Cloud, Google Cloud, AWS and Spark/Databricks.
However, each apprentice would typically be proficient in more tools than those listed above, as they would be involved in different types of projects which require different types of tools and programmes.








 "
