,question,answers
39,What AI tools and frameworks would AIAP trainees know?,"Most of the projects carried out by the AIAP students are built in Python and using frameworks such as Tensorflow/Keras, PyTorch.
They would also have built their tools on platforms such as Microsoft Azure Cloud, Google Cloud, AWS and Spark/Databricks.
However, each learner would typically be more proficient in more tools than those listed above as they would be involved in different types of projects that require different types of tools and programs."
40,How do I hire these AI Talents?,"
You can submit your JD via the job portal here at The Epoch.
If you are a 100E project sponsor, or planning to be a 100E project sponsor, we can help organize a 1-2 hour workshop for you to share your job opportunities with the graduating AIAP cohort, and for you to meet them and for the apprentices to learn more about your organization. "
41,How do I hire these AI talents?,"You can submit your JD via the job portal here at The Epoch.
If you are a sponsor of the 100E Project, or plan to be a sponsor of the 100E Project, we can help organize a 1-2 hour workshop to share your job opportunities with the AIAP graduating cohort, and for you to meet with them and the interns to learn more about your organization."
42,Can I hire these Talents as interns?,"
It is unlikley any of our apprentices will join you as an intern.
Our apprentices are well sought after by the industry – 4 out of 5 will secure a full time role in AI/Data Science even before officially completing the Apprenticeship Programme, a testament of the industry’s recognition of our Programme’s rigour. "
43,Can I hire these people as interns?,"It is unlikely that any of our trainees will join you as an intern.
Our trainees are highly sought after by the industry: 4 out of 5 will secure a full-time position in AI/Data Science even before officially completing the Apprenticeship Program, a testament to the industry's recognition of the rigor of our Program."
44,Do I have to pay talent placement fees?,"
There are no costs for partnering us. Our goal is to assist companies in Singapore in recruiting certified AI talent. "
45,Do I have to pay for talent placement?,It costs nothing to work with us. Our goal is to assist Singaporean companies in recruiting certified AI talent.
46,How qualified are the Apprentices?,"
The AIAP is a rigorous programme, and graduates of the AIAP programme land into roles such as Data Scientist, AI/ML Engineers, MLOps Engineers and similar roles with leading organizations such as DBS Bank, Grab, ST Engineering, Google etc.
The apprentices  typically have a degree, and some have Masters and a few are PhD holders across many disciple. "
47,What is the qualification of apprentices?,"The AIAP is a rigorous program, and graduates of the AIAP program advance to roles such as Data Scientist, AI/ML Engineers, MLOps Engineers and similar roles with leading organizations such as DBS Bank, Grab, ST Engineering , Google, etc
Apprentices usually have degrees, and some have master's degrees, and a few have doctorates among many disciples."
48,What if I am halfway through the old AI4E?,"
The old AI4E is archived and you will not be able to access the content anymore.
We encourage you to take this new version to have a better learning outcome. AI4E (version 3.0) has 5 video modules averaging 18 minutes and quizzes to affirm your understanding of key points. You can watch the video and learn at your own pace.


 "
49,What if you are in the middle of the old AI4E?,"The old AI4E will be archived and the content will be inaccessible.
We recommend using this new version for better learning outcomes. AI4E (version 3.0) has 5 video modules averaging 18 minutes and a quiz to check your understanding of the key points. Watch videos and learn at your own pace."
50,Do I get a new badge if I take AI4E (version 3.0)?,"









If you have completed the previous version of AI4E, you will not receive a new badge for completing the new version.











 "
51,Will I get a new badge if I take AI4E (version 3.0)?,"If you completed the previous version of AI4E, you will not receive a new badge for completing the new version."
52,What is the difference between the previous AI4E and version 3.0?,"









We have updated key AI concepts for your understanding. There are also new content on AI Ethics and standardization to promote responsible AI for everyone.











 "
53,What is the difference between the previous AI4E and the 3.0 version?,We've updated key AI concepts for your understanding. There's also new content on AI ethics and standardization to promote responsible AI for all.
54,What will happen to my badge from the previous version of AI4E?,"

It remains listed in your learning dashboard (see My Account). However we strongly encourage you to take the AI4E (version 3.0) to refresh your AI literacy.



 "
55,What will happen to my old AI4E version credential?,"It remains listed in your learning dashboard (see My Account). However, we strongly recommend that you take AI4E (version 3.0) to refresh your AI literacy."
56,Why do you have a new version of AI4E (version 3.0)?,"
We refresh our learning content regularly so that you can understand the latest development of AI and have a better learning outcome.


 "
57,Why do you have a new version of AI4E (version 3.0)?,We update our learning content regularly so that you can understand the latest AI development and have a better learning outcome.
58,How can I sign up for LearnAI AI4E course?,"
Sign up for LearnAI as a free member here to start your learning and enrol into the AI4E course (located in “Everyone” category)


 "
59,How can I enroll in the LearnAI AI4E course?,Sign up for LearnAI as a free member here to start learning and enroll in our AI4E courses (located in the 'All' category).
60,When is the next AI4E workshop?,"
We have conducted our last live-streamed session in Jun 2021. AI4E is now available in LearnAI. To start your learning, sign up for LearnAI as a free member and enrol into the AI4E course (located under the “Everyone” category)


 "
61,When is the next AI4E workshop?,"We conducted our last live stream session in June 2021. AI4E is now available on LearnAI. To start your learning, sign up for LearnAI as a free member and enroll in the AI4E course (located in the ""All"" category)"
62,Will I get a AI4E certificate of completion?,"









Upon completion of our LearnAI AI4E course, you will be awarded a digital badge from LearnAI.











 "
63,Can I get a certificate of completion for AI4E?,"Upon completion of our LearnAI AI4E course, you will receive a LearnAI digital badge."
64,Is LearnAI AI4E course free?,"









Yes, the AI4E course is free. All you need to do is sign up for LearnAI as a free member to start your learning.











 "
65,Is the LearnAI AI4E course free?,"Yes, the AI4E course is free. All you have to do is sign up to LearnAI as a free member to start your learning."
66,"After Completing The LearnAI AI4E Course, I Am Interested To Learn More. What Can I Do Next?","
Upon completion of the LearnAI AI4E courses, you may wish to continue your AI learning by signing up for the AI for Industry (AI4I) programme.
"
67,"After completing the LearnAI AI4E course, I'm interested in learning more. What can I do next?","After completing the LearnAI AI4E courses, you may want to continue your AI learning by enrolling in the AI ​​for Industry (AI4I) program."
68,Will I get a new badge or certificate if I complete the new Literacy in AI?,"


Both courses will be awarded the same Literacy in AI certificate. Only one such certificate will be given regardless of the number of completions.




 "
69,Will I get a new badge or certificate if I complete the new AI Literacy?,"Both courses get the same literacy in AI certificate. Only one such certificate will be issued, regardless of the number of completions."
70,What if I cannot finish the previous version of the course by the end of the transition period?,"


Access to the previous version been removed at the end of the transition period. Your progress will be lost if you were unable to finish the course by then. You will then need to complete the new version of the course in order to receive the certificate.


 


 "
71,What if I can't complete the previous version of the course before the end of the transition period?,Access to the previous version was removed at the end of the transition period. Your progress will be lost if you were unable to complete the course at that time. You will then need to complete the new version of the course in order to receive the certificate.
72,What if I decide to drop out of AI4I?,"









Once you enroll for the course, you are not allowed to drop out / withdraw from the course. You may choose not to complete any of the learning.











 "
73,What if I drop out of AI4I?,"After enrolling in the course, it is no longer possible to cancel/withdraw from the course. You can choose not to complete any of the learning steps."
74,What are the pre-requisites for AI4I?,"









While there are no pre-requisites for AI4I, we recommend learners to complete the AI4E suite of courses (AI for Everyone® Theory, Hands-on (HDB)and Hands-on (Student Grades) ) before embarking on AI4I – Literacy in AI









This post was modified 6 months ago 2 times by  

 "
75,What are the prerequisites for AI4I?,"While there are no prerequisites for the AI4I, we recommend that students complete the AI4E suite of courses (AI Theory for All®, Practical (HDB) and Practical (Student Grades)) before embarking on AI4I – AI Literacy









This post was modified 6 months ago 2 times by"
76,Do I have to give up my current job to join AI4I?,"









No. This course is designed to enable professionals to continue to learn and up-skill at their own pace.











 "
77,Do I have to leave my current job to join AI4I?,No. This course is designed to enable professionals to continue learning and refining their skills at their own pace.
78,Who is AI4I for and what are the outcomes upon completion?,"
AI4I is a fully online programme meant to provide technical executives, managers and developers a learning experience in building data and AI application using Python. Upon completion, you will be able to build basic data/AI applications.


 "
79,Who is AI4I for and what are the end results?,"AI4I is a fully online program designed to provide technical executives, managers and developers with a learning experience in building data and AI applications using Python. Upon completion, you will be able to build basic data/AI applications."
80,My AI4I programme period was extended and I purchased an additional DataCamp Premium Plan Access Code to continue my learning. Where can I locate the Access Code? (for learners from AI4I Batch 5 & May 2020 ONLY),"
The DataCamp Premium Plan Access Code was sent to your email address. Please get in touch with us at [email] if you did not receive your access code.


 "
81,The duration of the AI4I program has been extended and additional DataCamp premium plan access codes have been purchased to continue learning. Where can I find my access code? (AI4I Batch 5 and May 2020 learners only),The DataCamp Premium Plan Access Code has been sent to your email address. Please contact us at [email] if you have not received your access code.
82,Will I get a certificate at the end of the AI4I programme?,"
The AI4I programme consists of 3 parts:
1. Literacy in AI
2. Foundations in AI
3. Proficiency in AI
You will receive an e-certificate upon completion of each part.


 "
83,Will I receive a certificate upon completion of the AI4I program?,"The AI4I program consists of 3 parts:
1. AI Literacy
2. Fundamentals in AI
3. AI proficiency
You will receive an e-certificate upon completion of each part."
84,Will I still have access to Datacamp upon completion of AI4I?,"









Your 12-month DataCamp subscription starts upon successful redemption of your DataCamp access code. You may check your DataCamp subscription by following the steps provided at this link. 



 










 "
85,Can I still access Datacamp after AI4I is completed?,Your 12-month DataCamp subscription will begin upon successful redemption of your DataCamp access code. You can check your DataCamp subscription by following the steps on this link.
86,"I'm in the process of learning my Literacy in AI, what should I do?","


You can still continue to complete the previous version of the course up until the end of the transition period.




 "
87,"I am learning my literacy in AI, what should I do?",You can continue to take the previous version of the course until the end of the transition period.
88,"Can I change my AI4S group's start date? As the educator, I need access before the start date to review the content.","


If you need access before your class’s start date, please reflect that as the start date during registration.


 


 "
89,"Can I change the start date of my AI4S group? As the teacher, I need to get there before the start date to review the content.","If you need access before the start date of your class, please indicate that as the start date during registration."
90,"I would like to introduce AI to my students to help them see the relevance of AI in everyday life, where can I start?","


We recommend you to introduce AI Singapore’s online course “AI for Everyone“ to your students.  The course is free. To enrol to the course, you will have to sign up for the free LearnAI membership.


This post was modified 6 months ago by  

 "
91,"I would like to introduce AI to my students to help them see the relevance of AI in everyday life, where can I start?","We recommend that you introduce AI Singapore's online course ""AI for Everyone"" to your students. The course is free. To enroll in the course, you will need to register for the free LearnAI membership.


This post was edited 6 months ago by"
92,Are there any projects that can be incorporated into my course?,"


Students can apply what they learnt in courses through DataCamp Projects. Alternatively, you may wish to explore AI Singapore’s open source software which your staff/students may find useful.




 "
93,Is there a project that can be incorporated into my course?,"DataCamp projects allow students to apply what they learn in the course. Alternatively, you can explore AI Singapore's open source software that staff/students may find useful."
94,Will students receive a DataCamp certificate upon completion of a DataCamp module?,"


Yes, students receive DataCamp certificates upon completion of any courses/modules, skill tracks and career tracks.


 


 "
95,Do students receive a DataCamp Certificate of Completion when they complete a DataCamp module?,"Yes, students receive DataCamp certificates upon completion of any courses/modules, skill tracks, and career tracks."
96,"I am an educator, can I extend my DataCamp group after 6 months?","


No, you cannot extend your DataCamp group access after 6 months.  The existing DataCamp group cannot be extended.  However, you can submit a new application for a new group.  Please note that the existing group configuration cannot be copied / transferred to the new group.


 


 "
97,"I am an educator, can I extend my DataCamp group after 6 months?","No, you can't renew access to a DataCamp group after 6 months. An existing DataCamp group cannot be extended. However, you can submit a new application for a new group. Please note that an existing group configuration cannot be copied/transferred to a new group."
98,Where can I find a list of all DataCamp's modules?,"


You can find it here.


 


 "
99,Where can I find a list of all DataCamp modules?,You can find it here.
100,Who can apply for the AI4S (Educator) group?,"









All teaching staff from local educational institutes from government / government-aided secondary schools and Post-Secondary Education Institutes (PSEI) can apply for the AI4S (Educator) group.






 



















 


















 "
101,Who can apply for the AI4S (educator) group?,All teachers from local educational institutions of state/state-assisted secondary schools and Higher Education Institutes (PSEI) can apply for the AI4S (Educator) group.
102,Do students receive a certificate issued by AI Singapore after completing the AI4S programme in LearnAI?,"


Upon completion of the AI4S programme, an e-certificate will be issued to the learner.




 "
103,Do students receive a certificate issued by AI Singapore after completing the AI4S program in LearnAI?,"At the end of the AI4S program, an electronic certificate will be issued to the learner."
104,Where can I access the AI for Kids (AI4K)®Storybook?,"


You can download the digital copy at our LearnAI section here


 


 "
105,Where can I access AI for Kids (AI4K)® Storybooks?,You can download the digital copy in our LearnAI section here
106,Can I arrange dedicated sessions for my school's teachers / parent support group to attend the Train-the-Trainer (TTT) course?,"


Yes, the school must commit to a minimum class size of 10 participants (TTT course fee applies).


 


 "
107,Can I arrange special classes for my school's teachers/parent support group so they can attend the Train-the-Trainer (TTT) course?,"Yes, the school must commit to a minimum class size of 10 participants (TTT course fee applies)."
108,Will I be able to conduct the AI4K Bootcamp outside primary schools on my own after my certification?,"


No. However, AISG/AI Learning Lab can organize the session with you as the lead trainer.


 


 "
109,Will I be able to conduct the AI4K Bootcamp outside of primary schools by myself after my certification?,"No. However, AISG/AI Learning Lab can organize the session with you as the main trainer."
110,How long is the AI4K Certified Instructor certificate valid for?,"


It is valid for 2 years.




 "
111,How long is the AI4K Certified Instructor certificate valid for?,It is valid for 2 years.
112,How can I register/apply for AI4K Train-the-Trainer (TTT)?,"


Please contact us at AI Learning Lab at [email] to indicate your interest. AI Learning Lab is our licensed partner for AI4K Certified Instructor programme.


 


 "
113,How can I register/subscribe to AI4K Train-the-Trainer (TTT)?,Please contact us at the AI ​​Learning Lab at [email] to express your interest. AI Learning Lab is our licensed partner for the AI4K Certified Instructor program.
114,Do I need to pay for the Train-the-Trainer (TTT)?,"


Yes, the fee is SGD 550.




 "
115,Do I have to pay for the Train-the-Trainer (TTT)?,"Yes, the fee is 550 SGD."
116,Can I use my SkillsFuture credits to apply?,"


No, not at the moment.




 "
117,Can I use my SkillsFuture credits to apply?,"No, not now."
118,When will I be awarded the AI4K certificate?,"


You are required to attend all 2 days course, pass the assessment and peer reviews, and facilitate at least 1 AI4K public bootcamp in order to be certified.




 "
119,When will I receive the AI4K certificate?,"You must attend all 2 days of the course, pass assessment and peer reviews, and facilitate at least 1 public AI4K bootcamp to become certified."
120,What is AI4K Train-the-Trainer (TTT)?,"


This is a 2-day course conducted by our Certified Training Partner.  Trainees will learn AI4K curriculum, be able to present and conduct the hands-on activities independently. The trainees will be peer-reviewed and graded by Master Trainer.




 "
121,What is AI4K Train-the-Trainer (TTT)?,This is a two-day course delivered by our Certified Learning Partner. The trainees will learn the AI4K curriculum and be able to independently present and conduct practical exercises. The trainees will be tested and evaluated by the master trainer.
122,What is an AI4K Certified Instructor?,"


This is a certificate awarded to participants who pass our AI4K Train-the-Trainer course. As a certified instructor, you will have full access to our AI4K lesson and materials and be qualified to teach AI4K-branded workshop in the primary school you are volunteering in.


 


 "
123,What is an AI4K Certified Instructor?,"A certificate awarded to participants who have passed the AI4K Train-the-Trainer course. As a certified instructor, you will have full access to AI4K lessons and materials and will be qualified to teach AI4K branded workshops at volunteer elementary schools."
124,Which email address will the reimbursement notification be sent to?,"
The email address associated with your PayPal account will get the notification of your reimbursement.


 "
125,What email address will the refund notice be sent to?,Refund notifications will be sent to the email address associated with your PayPal account.
126,Unable to form SUG,"
Hi there, 
Please refer to the FAQ link below on how you can form the Student User Group (SUG) with others.
 https://epoch.aisingapore.org/community/faq-aisop/can-i-form-the-student-user-group-sug-with-friends-from-other-institutions/ 


 "
127,Unable to form SUG,"Hello,
Please refer to the FAQ link below on how to configure a Student User Group (SUG) with others.
 https://epoch.aisingapore.org/community/faq-aisop/can-i-form-the-student-user-group-sug-with-friends-from-other-institutions/"
128,"For Level 3, I don’t wish to purchase the bundle by CloudMile. Can I purchase the Google Professional Machine Learning Engineer exam voucher and/or Coursera access and/or Qwiklabs access on my own and claim for the reimbursement afterwards?","
Yes. In this case, please ignore the email and payment link provided by CloudMile.
You may purchase the Google Professional Machine Learning Engineer exam voucher (one-time) and/or Coursera access and/or Qwiklabs access on your own. The maximum total amount that you can claim for reimbursement for the three items is S$$877.40 (including GST). 
You have 365 days from the date of “AI Student Outreach Programme Level 3 Acceptance”  email to obtain the Google Professional Machine Learning Engineer Certificate and reimburse from AI Singapore. Note that you MUST obtain the Google Professional Machine Learning Engineer Certificate in order to claim for the Coursera and/or Qwiklabs expenses. 
Coursera and Qwiklabs invoices must be dated within 365 days from the date of “AI Student Outreach Programme Level 3 Acceptance” email. Both invoices must be dated prior to your Google Professional Machine Learning Engineer Certificate issuance date. 
Make one submission to claim all items. Please use the payment invoice(s) issued by your merchant(s) to claim for reimbursement from AI Singapore.
Check for the latest claim instructions in the Programme Booklet which you can download from the AI Student Outreach Programme website.
"
129,"For level 3, I don't want to buy the plan through CloudMile. Can I purchase the Google Professional Machine Learning Engineer exam voucher and/or Coursera and/or Qwiklabs access on my own and request a refund afterwards?","Yes. In this case, ignore the email and payment link provided by CloudMile.
You can purchase a Google Professional Machine Learning Engineer exam voucher (one-time) and/or access to Coursera and/or access to Qwiklabs on your own. The maximum total amount you can claim as a refund for three items is $877.40 (including GST).
You have 365 days from the date of the AI ​​Student Outreach Level 3 acceptance email to receive your Google Professional Machine Learning Engineer certification and be reimbursed by AI Singapore. Please note that you MUST be certified as a Google Professional Machine Learning Engineer to qualify for Coursera and/or Qwiklabs reimbursement.
Coursera and Qwiklabs invoices must be dated within 365 days of the AI ​​Student Outreach Level 3 Program Acceptance email date. Both invoices must be dated prior to the issue date of the Google Professional Machine Learning Engineer certification.
Make one submission to receive all items. Please use the payment invoice(s) issued by your merchant(s) to claim a refund from AI Singapore.
See the latest application instructions in the program booklet, which can be downloaded from the AI ​​Student Outreach Program website."
130,Are all the courses held online?,"
Level 1 to 3 courses are self-directed learning (online). You may enjoy the flexibility and convenience of managing your studies at your own pace and time.
But don’t worry, you are not alone! Join AISG Community Groups and Ask-Me-Anything sessions to support your learning, networking and career development.
"
131,Are all courses conducted online?,"Levels 1-3 courses are self-directed (online) learning. You can enjoy the flexibility and convenience of managing your studies at your own pace and on your time.
But don't worry, you are not alone! Join ISGF community groups and Ask-Me-Anything sessions to support your learning, networking and career development."
132,Are the certificates awarded recognised?,"
Each level completion offers an industry-recognized certification for you to showcase your achievement.
"
133,Are awarded certificates recognized?,Completing each level provides an industry-recognized certification to demonstrate your accomplishments.
134,What can I reimburse from the $100 fund for the workshop my SUG organizes?,"
AISG will provide reimbursement* for workshops organized by SUG. Up to 2 workshops per calendar year and capped at $100 per workshop (inclusive of GST). Please read carefully the list of claimable items, supporting documents and other requirements in the Programme Handbook.* Subjects to approval
"
135,What can I get back from the $100 fund for a seminar my SUG organizes?,"AISG will provide reimbursement* for workshops organized by SUG. Up to 2 workshops per calendar year and limited to $100 per workshop (including GST). Carefully review the list of claimable items, supporting documents, and other requirements in the Program Manual.* Subject to approval"
136,I’m an IT student with good programming skills. Can I skip Level 1 and go straight to Level 2?,"
Level 1 gives students a holistic view of AI, Machine Learning and AI ethics. Learn something new from this short course, before going to Level 2.
"
137,I am an IT student with good programming skills. Can I skip level 1 and go straight to level 2?,"Level 1 gives students a holistic view of AI, machine learning, and AI ethics. Learn something new in this short course before going to level 2."
138,I don’t have any background in coding. Is this program suitable for me?,"

Level 1 is designed for beginners with no coding required. Go for it!
If you feel it’s too challenging, you may access our recommended pre-learning course: AI for Everyone (AI4E)®.

"
