,questions,answers,title
0,What are the differences between 100 Experiments for Industry (100E4I) and 100 Experiments for Research (100E4R),"



 
100E4I
100E4R



Collaboration duration
 


9 months
 


18-24 months
 




Project duration
 


7 months
 


18-24 months
 



Who develops the AI Minimal Viable Model (MVM)?

AISG engineering team with Project Manager, AI Engineer/Mentor, AI Apprentices and supported by MLOps team.


Principle Investigator (PI) and team from A*STAR, NUS, NTU, SMU, SIT, SUSS or SUTD




 
 
Who owns the IP?
*Regardless of IP arrangements, any foreground IP resulting from the 100E will be retained for research purposes.


 
Solely owned by Project Sponsor.
 
 


 
At 30% cash contribution, IP is jointly owned (Tenants in Common) between Project Sponsor and the research institution where PI is from.
At 50% cash contribution, IP is solely owned by Project Sponsor.




 
AISG Grant


 
S$180,000.00 (includes IRC)


 
S$330,000.00 (includes IRC)




Cash & In-Kind Contributions by the Project Sponsor
 
 
 
 


 
Cash:
S$75,816 (includes IRC & GST)
 
 
 
In-Kind (manpower):
Minimum S$126,000.00


 
Cash:
Minimum 30%: S$99,000.00
IRC: stated by research institution
GST: Prevailing rate

In-Kind (manpower):
Minimum S$231,000.00




 
Which party receives the AISG grant and the cash contribution?


 
AISG.
Assemble the AI engineering team


 
PI.
Hire research and engineering team




IRC:  Indirect Research Costs ",100E
1,How does an organisation apply for the 100 Experiments (100E)?,"
AISG will provide the templates for an organisation to submit a proposal.
The proposal will be evaluated on:

Is it an AI use case?
Does the proposed AI solution create substantial business value or impact for the organisation and its stakeholders (employees, customers, partners, investors, etc)?
Is a commercial off-the-shelf solution available?
Is the AI technology available to produce the outcomes that the organisation expects?
Can the AI model(s) be developed within 7 months or 18 to 24 months?
Are there relevant and sufficient annotated data to train the AI model(s)?

 
Only companies with IT/R&D/Engineering teams in Singapore will be considered. ",100E
2,What are my responsibilities as a Project Sponsor?,"
To ensure a successful outcome from the 100E project, Project Sponsors are expected to have the following:

A clear problem statement and objective
Active contribution from the 3 key roles (Product Owner, Project Lead, Technical Lead)
Be able to provide the required datasets and
Be able to take over the solution for integration and deployment
 ",100E
3,Can I have AI apprentices on my project?,"
AI apprentices will be assigned for all 7-month 100E-Industry project. 
AI apprentices together with the AISG project manager and AI engineer/mentor from the AISG engineering team are also made available to the PI for the 18 to 24-month 100E-Research project. ",100E
4,Who can be the Principal Investigator (PI) or Co- Principal Investigator (Co-PI)?,"
The 100E PI (and Co-PI) has to be a full-time employee from an autonomous university or A*STAR. Full time is defined as at least 9 months of service a year or 75% appointment.
It is preferred that either the PI or Co-PI has research expertise in the required AI technology and/or technique. ",100E
5,How long does it take for my proposal to be approved?,"
The review of the proposal and the sample datasets typically require 2 months. 
One the proposal is ready, it is presented for approval at AISG's 100E approval committee. The committee meetings are scheduled about 7-8 times a year. ",100E
6,What if I do not have any datasets?,"
Datasets are fundamental to developing any deep-learning AI solution. It is preferred that the collection and annotation of data are completed before the commencement of the 100E, as these activities are not included in the scope of the 100E project. 
Volume of data required will be advised by the research team/ AISG engineering team based on the use case and technique used for the AI model development.
Have the correct datasets, is a good indication of the AI Readiness of the company. ",100E
7,When is the cash contribution required?,"
The total cash (including the Indirect Research Costs and GST) to be paid will be invoiced to the organisation upon the endorsement of the Research Collaboration Agreement (RCA) for the project. ",100E
8,What does 'in-kind contribution' mean?,"
Project Sponsor’s in-kind contributions comprise of the manpower assigned to the project. 
They provide the domain expertise required for the development of the AI solution. 
3 key roles are required: 

Product Owner
Project Lead
Technical Lead

These project members have to be employees of the Project Sponsor.  



Role
Function


Product Owner
Business lead who specifies the requirements of the AI solution


Project Lead
Project manager


Technical Lead
Technical engineer responsible for the integration, deployment and maintenance of the AI solution



Datasets (for training the AI models) and infrastructure for deployment or other non-manpower resources are not considered as in-kind contributions. ",100E
9,Who are the AI apprentices?,"


The AI apprentices are Singaporeans who have qualified for for a full-time 9-months programme known as the AI Apprenticeship Programme (AIAP).
The apprentices typically are graduates with a university degree, some will have Masters and a few may have a PhD. 
They come from all disciplines and career domain, have strong foundational knowledge in machine learning concepts, and have intermediate-level Python or R programming skills.
More information on the AIAP is provided here.


  ",100E
0,How can I prepare for the AIAP programme?,"
This is one of the most frequent question, and we have prepared articles and resources to help you.
Check out the following materials:

AIAP Field Guide (PDF)
AIAP Field Guide (Course)
AIAP Assessment

to find out how you can prepare for the AIAP programme. ",AI Apprencticeship Program (AIAP)
1,What type of candidates are we looking for in AIAP?,"
We are looking for candidates who possess a keen interest to pursue a career in the area of machine learning and data science. We believe that candidates can come from any area of specialization, and the eligibility and requirements are as follows:

Eligibility

Singaporean only
Graduated from a recognized university or Polytechnic* (*with at least 3 years of working experience)
Eligible for TeSA CLT / TMCA Funding


Technical Knowledge and proficiency requirements

Intermediate programming experience in one of these languages: Python, R, Scala, Java, C, C++, C#, Go
Understand basic data pre-processing (handling missing data, outliers etc…)
Build machine learning models using frameworks such as TensorFlow, PyTorch, Keras, and scikit-learn
Build machine learning pipeline that consists of modular and sequential components to train and build models
Apply software engineering best practices in basic code documentation (Readme, docstrings and requirements.txt)
Deploy your models in Docker containers
Able to provision and use of cloud computing infrastructure such as Microsoft Azure
Able to do Linux shell scripting
Able to use at least one of the following database and data processing technologies such as SQL, NoSQL, Apache Hadoop and/or Apache Spark
Able to use GitHub/GitLab and perform proper code check-in/out and repository
Understand Statistical fundamentals



Beyond that, we are looking for candidates who are self-directed, independent learners, good problem solvers and work well in teams. Selection is competitive and the above are more likely our minimum requirements.  Please review this article for more information.
This post was modified 4 months ago by wendyt Halim Outcompute to outcompete | Growing our own timber
 ",AI Apprencticeship Program (AIAP)
2,"""Eligible for TeSA CLT / TMCA Funding""","
The requirements have always been there.. ",AI Apprencticeship Program (AIAP)
3,How is the Technical Assessment and Interview conducted?,"
Refer to the article on AIAP® Assessment here
",AI Apprencticeship Program (AIAP)
4,What is the difference between the 9 and 12 months of AIAP apprenticeship period?,"



Programme Period
9 Months
12 Months


Age Criteria
Singaporeans below 40 years
Singaporeans 40 years & above


Programme Outline


2 months hybrid online and face to face mentoring; self-directed learning; and

 

7 months on the job training via multiple AI project tracks to deep-skill




2 months hybrid online and face to face mentoring; self-directed learning

 

7 months on the job training via multiple AI project tracks to deep-skill; and

 

3 months assignment to project teams within AI Singapore to get additional business and technical hands-on experience




 ",AI Apprencticeship Program (AIAP)
5,What are the laptop requirements for AIAP?,"









You are required to use your own laptop for the AI Apprenticeship Programme (AIAP).
We recommend that your laptop meets the minimum requirements as listed below:

Recent (the last 5 years) x86-based hardware with either Intel or AMD processor
64-bit Operating System. This can be Windows (Windows 7 and above), Linux or Mac OS X
A minimum of 8GB of memory
A minimum of 128GB of hard disk space available

For the software stack, we recommend that you install the following:
1. Docker

If you are running Mac OS X, please follow the official instructions from Docker (



DOCS.DOCKER.COM  ""https://docs.docker.com/docker-for-mac/install/""
Install Docker Desktop on Mac
Install Docker for Mac to get started. This guide covers system requirements, where to download, and instructions on how to install and update.


).
If you are running Linux, please follow the official instructions from Docker (



DOCS.DOCKER.COM  ""https://docs.docker.com/install/linux/docker-ce/ubuntu/""
Install Docker Engine on Ubuntu
Jumpstart your client-side server applications with Docker Engine on Ubuntu. This guide details prerequisites and multiple methods to install.


).
If you are running Windows 10 Pro, you can install the official Docker for Desktop from the website (



DOCS.DOCKER.COM  ""https://docs.docker.com/docker-for-windows/install/""
Install Docker Desktop on Windows
Get started with Docker for Windows. This guide covers system requirements, where to download, and instructions on how to install and update.


).
If you are running a Windows OS other than Windows 10 Pro, we strongly recommend you install VirtualBox and install Linux as a guest Virtual Machine for your Docker needs. You can download the VirtualBox here: 


VIRTUALBOX.ORG  ""https://www.virtualbox.org/wiki/Downloads/""
Downloads – Oracle VM VirtualBox


.

2. Python 

Install the latest Anaconda Distribution with Python version 3 (


ANACONDA.COM  ""https://www.anaconda.com/distribution/""
Anaconda | Anaconda Distribution
Anaconda's open-source Distribution is the easiest way to perform Python/R data science and machine learning on a single machine.


).
Please refer to the following link: 



HELP.GITHUB.COM  ""https://help.github.com/articles/set-up-git/""
Set up Git - GitHub Docs
At the heart of GitHub is an open-source version control system (VCS) called Git. Git is responsible for everything GitHub-related that happens locally on your computer.




3. SSH

If you are running Mac OS X or Linux, this should already be available on your system.
If you are running Windows, follow the same instructions for Docker in step 1 and SSH will be available as part of the Docker installation or via a Linux Virtual Machine.

4. A text editor or IDE

We recommend Visual Studio Code (



CODE.VISUALSTUDIO.COM  ""https://code.visualstudio.com/""
Visual Studio Code - Code Editing. Redefined
Visual Studio Code is a code editor redefined and optimized for building and debugging modern web and cloud applications.  Visual Studio Code is free and available on your favorite platform - Linux, macOS, and Windows.


) or if you prefer, any others such as Vim/Emacs, PyCharm (CE), etc.



 




 



















 















 ",AI Apprencticeship Program (AIAP)
6,What if I decided to drop out of AIAP?,"









As AIAP is a fully sponsored programme, if you drop out of the programme, you will have to reimburse AI Singapore for the monthly training allowance that has been paid out to you and the programme fees.








 ",AI Apprencticeship Program (AIAP)
7,How much is the monthly stipend and how is the monthly training allowance determined?,"
The monthly training allowance or stipend value is calculated based on relevant experiences in AI, ML, Data-science, software engineering, associated software development and educational qualifications listed in your curricula vitae (CV) submitted when you applied for AIAP.
The monthly training allowance is between SGD 3500 – SGD 5500.
It is therefore important to indicate your education qualifications and your work experiences clearly in your CV. The monthly training allowance value offered is not negotiable. ",AI Apprencticeship Program (AIAP)
8,Why do I need to have 2 guarantors when I accept the AIAP admission offer?,"
AIAP is a fully sponsored programme by the Singapore government, hence AI Singapore requires all apprentices to have 2 working Singaporeans / Singapore Permanent Residents with minimum annual income of $30,000 as guarantors.
Guarantors will be responsible for the payback of the fees (sponsored by AISG and/or AISG’s funding partners) when there is a breach of the terms & conditions/trainee agreement and the apprentice is unable to pay back the fees. ",AI Apprencticeship Program (AIAP)
9,What AI tools and frameworks would the AIAP apprentices know?,"









Most of the projects done by the AIAP apprentices would be built in Python and using frameworks such as Tensorflow/Keras, PyTorch.
They would also have built their tools on platforms such as Microsoft Azure Cloud, Google Cloud, AWS and Spark/Databricks.
However, each apprentice would typically be proficient in more tools than those listed above, as they would be involved in different types of projects which require different types of tools and programmes.








 ",AI Apprencticeship Program (AIAP)
0,How do I hire these AI Talents?,"
You can submit your JD via the job portal here at The Epoch.
If you are a 100E project sponsor, or planning to be a 100E project sponsor, we can help organize a 1-2 hour workshop for you to share your job opportunities with the graduating AIAP cohort, and for you to meet them and for the apprentices to learn more about your organization. ",Hiring AI Talent
1,Can I hire these Talents as interns?,"
It is unlikley any of our apprentices will join you as an intern.
Our apprentices are well sought after by the industry – 4 out of 5 will secure a full time role in AI/Data Science even before officially completing the Apprenticeship Programme, a testament of the industry’s recognition of our Programme’s rigour. ",Hiring AI Talent
2,Do I have to pay talent placement fees?,"
There are no costs for partnering us. Our goal is to assist companies in Singapore in recruiting certified AI talent. ",Hiring AI Talent
3,How qualified are the Apprentices?,"
The AIAP is a rigorous programme, and graduates of the AIAP programme land into roles such as Data Scientist, AI/ML Engineers, MLOps Engineers and similar roles with leading organizations such as DBS Bank, Grab, ST Engineering, Google etc.
The apprentices  typically have a degree, and some have Masters and a few are PhD holders across many disciple. ",Hiring AI Talent
0,What if I am halfway through the old AI4E?,"
The old AI4E is archived and you will not be able to access the content anymore.
We encourage you to take this new version to have a better learning outcome. AI4E (version 3.0) has 5 video modules averaging 18 minutes and quizzes to affirm your understanding of key points. You can watch the video and learn at your own pace.


 ",LearnAI: AI for Everyone (AI4E)
1,Do I get a new badge if I take AI4E (version 3.0)?,"









If you have completed the previous version of AI4E, you will not receive a new badge for completing the new version.











 ",LearnAI: AI for Everyone (AI4E)
2,What is the difference between the previous AI4E and version 3.0?,"









We have updated key AI concepts for your understanding. There are also new content on AI Ethics and standardization to promote responsible AI for everyone.











 ",LearnAI: AI for Everyone (AI4E)
3,What will happen to my badge from the previous version of AI4E?,"

It remains listed in your learning dashboard (see My Account). However we strongly encourage you to take the AI4E (version 3.0) to refresh your AI literacy.



 ",LearnAI: AI for Everyone (AI4E)
4,Why do you have a new version of AI4E (version 3.0)?,"
We refresh our learning content regularly so that you can understand the latest development of AI and have a better learning outcome.


 ",LearnAI: AI for Everyone (AI4E)
5,How can I sign up for LearnAI AI4E course?,"
Sign up for LearnAI as a free member here to start your learning and enrol into the AI4E course (located in “Everyone” category)


 ",LearnAI: AI for Everyone (AI4E)
6,When is the next AI4E workshop?,"
We have conducted our last live-streamed session in Jun 2021. AI4E is now available in LearnAI. To start your learning, sign up for LearnAI as a free member and enrol into the AI4E course (located under the “Everyone” category)


 ",LearnAI: AI for Everyone (AI4E)
7,Will I get a AI4E certificate of completion?,"









Upon completion of our LearnAI AI4E course, you will be awarded a digital badge from LearnAI.











 ",LearnAI: AI for Everyone (AI4E)
8,Is LearnAI AI4E course free?,"









Yes, the AI4E course is free. All you need to do is sign up for LearnAI as a free member to start your learning.











 ",LearnAI: AI for Everyone (AI4E)
9,"After Completing The LearnAI AI4E Course, I Am Interested To Learn More. What Can I Do Next?","
Upon completion of the LearnAI AI4E courses, you may wish to continue your AI learning by signing up for the AI for Industry (AI4I) programme.
",LearnAI: AI for Everyone (AI4E)
0,Will I get a new badge or certificate if I complete the new Literacy in AI?,"


Both courses will be awarded the same Literacy in AI certificate. Only one such certificate will be given regardless of the number of completions.




 ",LearnAI: AI for Industry (AI4I)
1,What if I cannot finish the previous version of the course by the end of the transition period?,"


Access to the previous version been removed at the end of the transition period. Your progress will be lost if you were unable to finish the course by then. You will then need to complete the new version of the course in order to receive the certificate.


 


 ",LearnAI: AI for Industry (AI4I)
2,What if I decide to drop out of AI4I?,"









Once you enroll for the course, you are not allowed to drop out / withdraw from the course. You may choose not to complete any of the learning.











 ",LearnAI: AI for Industry (AI4I)
3,What are the pre-requisites for AI4I?,"









While there are no pre-requisites for AI4I, we recommend learners to complete the AI4E suite of courses (AI for Everyone® Theory, Hands-on (HDB)and Hands-on (Student Grades) ) before embarking on AI4I – Literacy in AI









This post was modified 6 months ago 2 times by  

 ",LearnAI: AI for Industry (AI4I)
4,Do I have to give up my current job to join AI4I?,"









No. This course is designed to enable professionals to continue to learn and up-skill at their own pace.











 ",LearnAI: AI for Industry (AI4I)
5,Who is AI4I for and what are the outcomes upon completion?,"
AI4I is a fully online programme meant to provide technical executives, managers and developers a learning experience in building data and AI application using Python. Upon completion, you will be able to build basic data/AI applications.


 ",LearnAI: AI for Industry (AI4I)
6,My AI4I programme period was extended and I purchased an additional DataCamp Premium Plan Access Code to continue my learning. Where can I locate the Access Code? (for learners from AI4I Batch 5 & May 2020 ONLY),"
The DataCamp Premium Plan Access Code was sent to your email address. Please get in touch with us at [email] if you did not receive your access code.


 ",LearnAI: AI for Industry (AI4I)
7,Will I get a certificate at the end of the AI4I programme?,"
The AI4I programme consists of 3 parts:
1. Literacy in AI
2. Foundations in AI
3. Proficiency in AI
You will receive an e-certificate upon completion of each part.


 ",LearnAI: AI for Industry (AI4I)
8,Will I still have access to Datacamp upon completion of AI4I?,"









Your 12-month DataCamp subscription starts upon successful redemption of your DataCamp access code. You may check your DataCamp subscription by following the steps provided at this link. 



 










 ",LearnAI: AI for Industry (AI4I)
9,"I'm in the process of learning my Literacy in AI, what should I do?","


You can still continue to complete the previous version of the course up until the end of the transition period.




 ",LearnAI: AI for Industry (AI4I)
0,"Can I change my AI4S group's start date? As the educator, I need access before the start date to review the content.","


If you need access before your class’s start date, please reflect that as the start date during registration.


 


 ",LearnAI: AI for Students (AI4S)
1,"I would like to introduce AI to my students to help them see the relevance of AI in everyday life, where can I start?","


We recommend you to introduce AI Singapore’s online course “AI for Everyone“ to your students.  The course is free. To enrol to the course, you will have to sign up for the free LearnAI membership.


This post was modified 6 months ago by  

 ",LearnAI: AI for Students (AI4S)
