,questions,answers,title
2,Are there any projects that can be incorporated into my course?,"


Students can apply what they learnt in courses through DataCamp Projects. Alternatively, you may wish to explore AI Singapore’s open source software which your staff/students may find useful.




 ",LearnAI: AI for Students (AI4S)
3,Will students receive a DataCamp certificate upon completion of a DataCamp module?,"


Yes, students receive DataCamp certificates upon completion of any courses/modules, skill tracks and career tracks.


 


 ",LearnAI: AI for Students (AI4S)
4,"I am an educator, can I extend my DataCamp group after 6 months?","


No, you cannot extend your DataCamp group access after 6 months.  The existing DataCamp group cannot be extended.  However, you can submit a new application for a new group.  Please note that the existing group configuration cannot be copied / transferred to the new group.


 


 ",LearnAI: AI for Students (AI4S)
5,Where can I find a list of all DataCamp's modules?,"


You can find it here.


 


 ",LearnAI: AI for Students (AI4S)
6,Who can apply for the AI4S (Educator) group?,"









All teaching staff from local educational institutes from government / government-aided secondary schools and Post-Secondary Education Institutes (PSEI) can apply for the AI4S (Educator) group.






 



















 


















 ",LearnAI: AI for Students (AI4S)
7,Do students receive a certificate issued by AI Singapore after completing the AI4S programme in LearnAI?,"


Upon completion of the AI4S programme, an e-certificate will be issued to the learner.




 ",LearnAI: AI for Students (AI4S)
0,Where can I access the AI for Kids (AI4K)®Storybook?,"


You can download the digital copy at our LearnAI section here


 


 ",LearnAI: AI for Kids (AI4K)
1,Can I arrange dedicated sessions for my school's teachers / parent support group to attend the Train-the-Trainer (TTT) course?,"


Yes, the school must commit to a minimum class size of 10 participants (TTT course fee applies).


 


 ",LearnAI: AI for Kids (AI4K)
2,Will I be able to conduct the AI4K Bootcamp outside primary schools on my own after my certification?,"


No. However, AISG/AI Learning Lab can organize the session with you as the lead trainer.


 


 ",LearnAI: AI for Kids (AI4K)
3,How long is the AI4K Certified Instructor certificate valid for?,"


It is valid for 2 years.




 ",LearnAI: AI for Kids (AI4K)
4,How can I register/apply for AI4K Train-the-Trainer (TTT)?,"


Please contact us at AI Learning Lab at [email] to indicate your interest. AI Learning Lab is our licensed partner for AI4K Certified Instructor programme.


 


 ",LearnAI: AI for Kids (AI4K)
5,Do I need to pay for the Train-the-Trainer (TTT)?,"


Yes, the fee is SGD 550.




 ",LearnAI: AI for Kids (AI4K)
6,Can I use my SkillsFuture credits to apply?,"


No, not at the moment.




 ",LearnAI: AI for Kids (AI4K)
7,When will I be awarded the AI4K certificate?,"


You are required to attend all 2 days course, pass the assessment and peer reviews, and facilitate at least 1 AI4K public bootcamp in order to be certified.




 ",LearnAI: AI for Kids (AI4K)
8,What is AI4K Train-the-Trainer (TTT)?,"


This is a 2-day course conducted by our Certified Training Partner.  Trainees will learn AI4K curriculum, be able to present and conduct the hands-on activities independently. The trainees will be peer-reviewed and graded by Master Trainer.




 ",LearnAI: AI for Kids (AI4K)
9,What is an AI4K Certified Instructor?,"


This is a certificate awarded to participants who pass our AI4K Train-the-Trainer course. As a certified instructor, you will have full access to our AI4K lesson and materials and be qualified to teach AI4K-branded workshop in the primary school you are volunteering in.


 


 ",LearnAI: AI for Kids (AI4K)
0,Which email address will the reimbursement notification be sent to?,"
The email address associated with your PayPal account will get the notification of your reimbursement.


 ",LearnAI: AI Student Outreach Program
1,Unable to form SUG,"
Hi there, 
Please refer to the FAQ link below on how you can form the Student User Group (SUG) with others.
 https://epoch.aisingapore.org/community/faq-aisop/can-i-form-the-student-user-group-sug-with-friends-from-other-institutions/ 


 ",LearnAI: AI Student Outreach Program
2,"For Level 3, I don’t wish to purchase the bundle by CloudMile. Can I purchase the Google Professional Machine Learning Engineer exam voucher and/or Coursera access and/or Qwiklabs access on my own and claim for the reimbursement afterwards?","
Yes. In this case, please ignore the email and payment link provided by CloudMile.
You may purchase the Google Professional Machine Learning Engineer exam voucher (one-time) and/or Coursera access and/or Qwiklabs access on your own. The maximum total amount that you can claim for reimbursement for the three items is S$$877.40 (including GST). 
You have 365 days from the date of “AI Student Outreach Programme Level 3 Acceptance”  email to obtain the Google Professional Machine Learning Engineer Certificate and reimburse from AI Singapore. Note that you MUST obtain the Google Professional Machine Learning Engineer Certificate in order to claim for the Coursera and/or Qwiklabs expenses. 
Coursera and Qwiklabs invoices must be dated within 365 days from the date of “AI Student Outreach Programme Level 3 Acceptance” email. Both invoices must be dated prior to your Google Professional Machine Learning Engineer Certificate issuance date. 
Make one submission to claim all items. Please use the payment invoice(s) issued by your merchant(s) to claim for reimbursement from AI Singapore.
Check for the latest claim instructions in the Programme Booklet which you can download from the AI Student Outreach Programme website.
",LearnAI: AI Student Outreach Program
3,Are all the courses held online?,"
Level 1 to 3 courses are self-directed learning (online). You may enjoy the flexibility and convenience of managing your studies at your own pace and time.
But don’t worry, you are not alone! Join AISG Community Groups and Ask-Me-Anything sessions to support your learning, networking and career development.
",LearnAI: AI Student Outreach Program
4,Are the certificates awarded recognised?,"
Each level completion offers an industry-recognized certification for you to showcase your achievement.
",LearnAI: AI Student Outreach Program
5,What can I reimburse from the $100 fund for the workshop my SUG organizes?,"
AISG will provide reimbursement* for workshops organized by SUG. Up to 2 workshops per calendar year and capped at $100 per workshop (inclusive of GST). Please read carefully the list of claimable items, supporting documents and other requirements in the Programme Handbook.* Subjects to approval
",LearnAI: AI Student Outreach Program
6,I’m an IT student with good programming skills. Can I skip Level 1 and go straight to Level 2?,"
Level 1 gives students a holistic view of AI, Machine Learning and AI ethics. Learn something new from this short course, before going to Level 2.
",LearnAI: AI Student Outreach Program
7,I don’t have any background in coding. Is this program suitable for me?,"

Level 1 is designed for beginners with no coding required. Go for it!
If you feel it’s too challenging, you may access our recommended pre-learning course: AI for Everyone (AI4E)®.

",LearnAI: AI Student Outreach Program
8,Can I form the Student User Group (SUG) with friends from other institutions?,"
We encourage you to form the Student User Group (SUG) with your school mates so you can learn together and support each other.
Join this student-initiated Telegram Group if you need partners to form an SUG or join an existing one: 



T.ME  ""[messaging-link]
Telegram: Join Group Chat


.
",LearnAI: AI Student Outreach Program
0,How do I sign-up for TWA+ Programme @ AI Singapore?,"
TWA+ Programme is administered by the Academy of Singapore Teachers (AST). Please contact the Academy of Singapore Teachers (AST) for registration and further enquiries.
This post was modified 1 week ago by  

 ",LearnAI: Teacher Work Attachment Program
1,"Is TWA+ Programme @ AI Singapore applicable for educators from ITE, polytechnics and universities?","
AI Singapore welcomes educators from ITE, polytechnics and universities. Please refer to the three tracks on the programme website here, and contact AI Singapore at [email] for registration and further enquiries.
  

 ",LearnAI: Teacher Work Attachment Program
2,Does hybrid working arrangement apply?,,LearnAI: Teacher Work Attachment Program
3,When does the attachment start and end?,"
Teachers will need to indicate their proposed attachment dates when registering with the Academy of Singapore Teachers (AST). AST will check with AI Singapore on the availability.
Teachers can extend their work attachment through Professional Development Leave (PDL).
",LearnAI: Teacher Work Attachment Program
4,Will I be paid for the attachment?,"
Teachers will still receive a salary from MOE during the work attachment.
  ",LearnAI: Teacher Work Attachment Program
0,How do I change the name that appears on my certificate?,"
For a request for a name change on accredible certificate, you are required to sign in to your accredible credential to submit the request. Please refer to the FAQ here.
Separately, do also log in to your LearnAI profile and edit the first name to reflect your full name, which will be displayed accordingly in future certificates.
  ",LearnAI: My LearnAI Account
1,Reset my password,"
Refer to FAQ ""Signing up and Logging into LearnAI account""


 ",LearnAI: My LearnAI Account
2,How do I delete my LearnAI account,"
Write to us by selecting the Category, LearnAI, here. 
Note: Once account is deleted, this action can't be undone and all records are lost.


 ",LearnAI: My LearnAI Account
3,How do I change my email address?,"
Refer to FAQ ""How do I update my personal details for my LearnAI account""


 ",LearnAI: My LearnAI Account
4,Signing up and Logging into LearnAI account,"
Creating a LearnAI Account 
 If you don't already have an account and would like to sign up, follow these steps: 
1. Navigate to the LearnAI page
2. Click ""No Account? Register here. 
3. Once you are re-directed to Checkout page, fill in your personal details to create an account. (Note: If there is already a LearnAI account with that email address, you will need a different email to create a new account.)



 
Logging in to an Existing DataCamp Account 
1. Navigate to the LearnAI page
2. Enter your username/account's email and password (Note: If you can't remember your password, click ""Lost your password?"" to create a new one.) 
3. Click Log In



 
Accessing LearnAI's Content 
Once you have created an account, you can start learning the Free courses. (Note: Course Fee applies for Foundations in AI course)
  

 ",LearnAI: My LearnAI Account
5,How do I update my personal details for my LearnAI account?,"
1. Log in to your LearnAI account here and go to My Account 
2. Click ""Edit Profile"" (Note: Citizenship and NRIC can't be changed once confirmed. To make changes, please write to us by selecting the Category, LearnAI, here.) 
3. Make the changes and click ""Save Changes""



  

 ",LearnAI: My LearnAI Account
0,What are the premium membership plan subscription fee,"
Visit the LearnAI website to learn more about the membership plan subscription fee.


 ",LearnAI: Fees
1,How do I redeem a coupon code on the LearnAI site?,"
At the checkout page, key in your coupon code in the coupon code area (shown below):
 

Scroll to the end of the page and you should see that the discount is applied.

Click on Place Order to complete the transaction.
You will be directed to a page with your order details as shown below: 

You will see that the 12-month DataCamp Premium Plan Access Code is included in your order. Please refer to our FAQs on instructions to redeem your DataCamp Premium Plan Access Code here
You will also receive a copy of the tax invoice by email.


 ",LearnAI: Fees
2,"Is the LearnAI Premium Membership fee eligible for any government funding such as SSG, WSG, CITREP, etc?","
The LearnAI Premium Membership fee is not eligible for any subsidy, including SkillsFuture Credit.
AISG funding is already incorporated into the membership fee for Singapore Citizens / Singapore Permanent Residents.
With AISG funding, Singapore Citizens / Singapore Permanent Residents will only pay SGD$224.70 annually for the LearnAI Premium membership, as compared to the full fee of $738.30 which is applicable to Others.


 ",LearnAI: Fees
0,How do I share my credentials on LinkedIn?,"
Upon completion of the AI for Everyone Theory and Literacy in AI courses, you should receive your badge/certificates via email from Accredible. 
To share your credentials on LinkedIn, please follow these steps: 
Step 1: Click on ‘View badge’ or ‘View certificate’
Step 2: Under ‘Share your achievement’, click on the LinkedIn icon.

Your badge/certificate will be shown as a LinkedIn post on your profile.

To obtain your LinkedIn post URL, please follow this article.


 ",LearnAI: Promotions
1,"If I had completed ‘AI for Everyone Theory’ or ‘Literacy in AI’ prior, am I still eligible for the promotion?","


Yes, simply share your badge/certificate on LinkedIn and complete this form. You will receive the promotional code for the steps that you have completed via email within 5 business days.



Stackable



 ",LearnAI: Promotions
2,How do I find the URL to my LinkedIn post?,"
Step 1: Go to your LinkedIn post
Step 2: Click on the options button on the top right corner of your post

Step 3: Click on ‘Copy link to post’
Step 4: Complete this form  to receive your promotional codes

Note: Please ensure that your profile is public. 


 ",LearnAI: Promotions
3,Do I have to unlock all 5 promo codes to receive the discount?,"









No. You do not need to enter all 5 promotion codes to enjoy the discount.











 ",LearnAI: Promotions
4,How do I unlock all 5 promotional codes?,"


Step 1: Complete ‘AI for Everyone Theory’ course and you will receive an email with the 5% promotional code. 
Step 2: Share your ‘AI for Everyone Theory’ badge as a post on your LinkedIn profile and complete this form with the URL to your LinkedIn post for verification. You will receive the 5% promotional code via email within 5 business days. 
Step 3: Complete ‘Literacy in AI’ course and you will receive an email with  the 5% promotional code. 
Step 4: Share your ‘Literacy in AI’ certificate as a post on your LinkedIn profile and complete this form with the URL to your LinkedIn post for verification. You will receive the 5% promotional code via email within 5 business days. 
Step 5: Obtaining the last 5% (giveaway bonus). We will be hosting giveaways periodically on our social media platforms. Follow the steps laid out in the post and you’re done! Do follow our various social media accounts so as to not miss any giveaways!
Step 6: Enter all promotional codes at the checkout and click ‘Apply coupon’

To see the steps to share your badge as a LinkedIn post, please visit this article. 
To find the URL for your LinkedIn post which you will need in your form, please visit this article. 
 



This post was modified 5 months ago 3 times by  

 ",LearnAI: Promotions
5,Who is eligible for the 'Stack it up' promotion?,"
All LearnAI learners are eligible for the promotion. This promotion is subject to the terms and conditions.


 ",LearnAI: Promotions
0,Where can I retrieve my DataCamp Premium Plan Access Code?,"
A. For learners who signed up for LearnAI Premium Membership from 20 May 2021 onwards
Your DataCamp Premium Plan Access Code can be found in your account settings, under the Orders section:
You will see at least 2 orders in your account. 
Click “View” on the order with the paid subscription amount:

You should see your DataCamp Premium Plan Access Code as shown below: 

Please create a free DataCamp account here if you do not have an existing DataCamp account. 
 
B. For learners who signed up for AI for Industry (AI4I) Programme ( before 20 May 2021 )
If you are an existing AI4I subscriber, during the migration to the new LearnAI  on 20 May 2021, you are converted to a LearnAI Premium member.  Your DataCamp Premium Plan Access Code assigned to you before 20 May 2021 ( with the purchase of AI4I programme) can be found under “Legacy DC Code” in your account.

 


 ",LearnAI: Datacamp
1,How do I redeem the DataCamp Premium Access?,"


How do I redeem the DataCamp Premium Access?




A. For learners who signed up from 20 May 2021 onwardsStep 1: Copy and paste the link found in the section “Your DataCamp Code(s)” into your browser. Refer to Where can I retrieve my DataCamp Premium Plan Access Code? to locate your Access Code.
Step 2: If you are not signed in to DataCamp, sign in first using your email address and password.
 

Step 3: The access code will be pre-populated in the Promo Code field.  If the access code is not filled in, copy the 14-character alphanumeric code after the = from the URL.
Eg: 

 
 Step 4: Click on Redeem Code to redeem your 12-month subscription.

 
B. For learners who signed up before 20 May 2021
Step 1: Click on the link found in your account under “Legacy DC Code”. The legacy code can be found in your account settings. Refer to Where can I retrieve my DataCamp Premium Plan Access Code? to locate your Access Code.
Step 2: If you are not signed in to DataCamp, sign in first using your email address and password.
 

 
Step 3: The access code will be pre-populated in the Promo Code field.  If the access code is not filled in, copy your legacy code into the field.
 
Step 4: Click on Redeem Code to redeem your 12-month DataCamp Premium Plan subscription.



This post was modified 3 months ago by  

 ",LearnAI: Datacamp
2,"I checked that my subscription has expired on DataCamp, but when I try to redeem the DataCamp Premium Plan Access Code, DataCamp says I still have an active subscription.","


A 2-week grace period is given after the expiry date of your DataCamp account. You would still have access to DataCamp premium content during these 2 weeks. You can only redeem the DataCamp Premium Plan Access Code after the grace period.




 ",LearnAI: Datacamp
3,I have forgotten the password of my DataCamp account. Can I reset it?,"
Step 1: Log in to DataCamp
Step 2: Click Next
Step 3: Enter your email address
Step 4: Click on Forgot Password?
Step 5: Reconfirm your email address and click Reset Password
Step 6: You will receive an email with the next steps to reset your password


 ",LearnAI: Datacamp
4,"I have two 12-month DataCamp Premium Plan Access Codes, how do I redeem them both?","


You have to redeem the first access code for the first 12-month DataCamp Premium Plan.  After the first 12-month DataCamp Premium Plan has expired, you can redeem the second code. Please note the Datacamp access code is valid for redemption until 31 Oct 2024.




 ",LearnAI: Datacamp
5,When does my DataCamp Premium Plan subscription expire?,"


Your subscription will expire 12 months upon successful redemption. You can find the exact date in the Subscription section of your Account Settings in DataCamp.


 


 ",LearnAI: Datacamp
6,Do I have to redeem my DataCamp Premium Plan Access Code immediately?,"


The DataCamp access code is valid for redemption until 31 Oct 2024. You may redeem it any time before the end date.




 ",LearnAI: Datacamp
7,"I already have a free DataCamp account, will I keep my account progress when I use the 12-month DataCamp Premium Plan Access Code?","
Yes! Your free DataCamp account will be converted to a 12-month DataCamp Premium account. If you are already signed in, you can follow the instructions in How do I redeem the DataCamp Premium Access? .If you are not signed in, click on the activation link and enter the email address used for your free account as indicated below.



 ",LearnAI: Datacamp
8,"I have an existing DataCamp Premium Plan subscription, how do I redeem my 12-month DataCamp Premium Plan Access Code?","
Please note that you will not be able to redeem the 12-month DataCamp Premium Plan with the Access Code we have provided while you have an existing paid plan. You can only redeem the 12-month DataCamp Premium Plan access AFTER your current paid plan expired.
If you attempt to redeem your DataCamp Premium Plan Access Code before your current DataCamp Premium Plan expires, you will receive the following error message:



 ",LearnAI: Datacamp
0,Terms and Conditions,"





 ",LearnAI: International Maths Day
1,How to use the voucher code?,"
Step 1Sign up for a LearnAI account. Refer to the FAQ ""Signing Up and Logging into LearnAI Account"" 
Note: To access AI4I® – Foundations in AI course, you will need to complete AI4I® – Literacy in AI
Step 2                                                                                                                                                                 Please ensure you are signed in to your LearnAI account to proceed to purchase the AI4I® – Foundations in AI course after completing AI4I® – Literacy in AI. Please select according to your nationality as shown below.



Step 3                                                                                                                                                                       At the checkout page, please use the voucher code INTMD-Z5ZN to offset 25% off AI4I® – Foundations in AI course fee. (Note: Please input the correct discount code in your cart summary)



Step 4                                                                                                                                                                      Once completed, an ‘Enroll Now’ button will appear for AI4I® – Foundations in AI for learners to start your learning. 



  

 ",LearnAI: International Maths Day
2,The voucher code validity,"
The voucher code, INTMD-Z5ZN, is valid from 14 March to 21 March 2023, 2359 hours.
  

 ",LearnAI: International Maths Day
